[0.222s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[19.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors/share/py_sensors/package.zsh'
[19.043s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors/share/colcon-core/packages/py_sensors)
[33.345s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller' returned '0': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller -- -j8 -l8[0m
[33.350s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller[0m
[33.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_subcontroller)
[33.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake module files
[33.384s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller' returned '0': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller[0m
[33.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake config files
[33.387s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_subcontroller', 'cmake_prefix_path')
[33.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.ps1'
[33.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.dsv'
[33.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.sh'
[33.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib'
[33.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[33.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/pkgconfig/cpp_subcontroller.pc'
[33.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/python3.10/site-packages'
[33.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[33.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.ps1'
[33.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.dsv'
[33.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.sh'
[33.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.bash'
[33.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.zsh'
[33.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/colcon-core/packages/cpp_subcontroller)
[33.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_subcontroller)
[33.409s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake module files
[33.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake config files
[33.412s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_subcontroller', 'cmake_prefix_path')
[33.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.ps1'
[33.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.dsv'
[33.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.sh'
[33.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib'
[33.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[33.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/pkgconfig/cpp_subcontroller.pc'
[33.420s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/python3.10/site-packages'
[33.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[33.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.ps1'
[33.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.dsv'
[33.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.sh'
[33.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.bash'
[33.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.zsh'
[33.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/colcon-core/packages/cpp_subcontroller)
[33.431s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[33.432s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[33.432s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[33.433s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[33.457s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[33.457s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[33.458s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[33.505s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[33.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/local_setup.ps1'
[33.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/_local_setup_util_ps1.py'
[33.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/setup.ps1'
[33.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/local_setup.sh'
[33.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/_local_setup_util_sh.py'
[33.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/setup.sh'
[33.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/local_setup.bash'
[33.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/setup.bash'
[33.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/local_setup.zsh'
[33.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/setup.zsh'
