[0.222s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[17.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors/share/py_sensors/package.zsh'
[17.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors/share/colcon-core/packages/py_sensors)
[35.564s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller' returned '0': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller -- -j8 -l8[0m
[35.567s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller[0m
[35.604s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_subcontroller)
[35.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake module files
[35.606s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller' returned '0': CMAKE_PREFIX_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_sensors:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_motors:/opt/ros/humble LD_LIBRARY_PATH=/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/custom_interfaces/lib:/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/usb_cam/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/cpp_subcontroller[0m
[35.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake config files
[35.608s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_subcontroller', 'cmake_prefix_path')
[35.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.ps1'
[35.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.dsv'
[35.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.sh'
[35.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib'
[35.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[35.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/pkgconfig/cpp_subcontroller.pc'
[35.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/python3.10/site-packages'
[35.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[35.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.ps1'
[35.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.dsv'
[35.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.sh'
[35.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.bash'
[35.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.zsh'
[35.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/colcon-core/packages/cpp_subcontroller)
[35.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_subcontroller)
[35.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake module files
[35.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller' for CMake config files
[35.623s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_subcontroller', 'cmake_prefix_path')
[35.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.ps1'
[35.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.dsv'
[35.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/hook/cmake_prefix_path.sh'
[35.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib'
[35.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[35.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/pkgconfig/cpp_subcontroller.pc'
[35.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/lib/python3.10/site-packages'
[35.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/bin'
[35.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.ps1'
[36.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.dsv'
[36.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.sh'
[36.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.bash'
[36.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/cpp_subcontroller/package.zsh'
[36.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/cpp_subcontroller/share/colcon-core/packages/cpp_subcontroller)
[36.258s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[36.260s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[36.260s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[36.260s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[36.271s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[36.272s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[36.272s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[36.312s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[36.313s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/local_setup.ps1'
[36.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/_local_setup_util_ps1.py'
[36.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/setup.ps1'
[36.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/local_setup.sh'
[36.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/_local_setup_util_sh.py'
[36.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/setup.sh'
[36.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/local_setup.bash'
[36.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/setup.bash'
[36.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/local_setup.zsh'
[36.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/setup.zsh'
